strategy,sizing,entry,exit,stop,total_pnl,mean_roi,hit_rate,max_drawdown,num_trades,sharpe_ratio
REG_S1_E1_X1,S1,E1,X1,R1,7498.983373929459,1.2498305623215764,0.25,1459.2792409480046,60,1.1449060815905876
REG_S1_E1_X1,S1,E1,X1,R2,-1302.497712965751,-0.21708295216095846,0.26666666666666666,1947.3414206663913,60,-1.2429908430681793
REG_S1_E1_X2,S1,E1,X2,R1,524.2186899330792,0.08736978165551318,0.5333333333333333,230.17655639942308,60,1.1657058690545292
REG_S1_E1_X2,S1,E1,X2,R2,323.9281283145491,0.05398802138575815,0.48333333333333334,125.07699550042872,60,0.7737230032695174
REG_S1_E1_X3,S1,E1,X3,R1,-527.478339826519,-0.08791305663775309,0.23333333333333334,1200.0,60,-0.3269991708731804
REG_S1_E1_X3,S1,E1,X3,R2,-1686.1485306801583,-0.28102475511335967,0.26666666666666666,1947.823657804747,60,-1.7578065442670043
REG_S1_E2_X1,S1,E2,X1,R1,-1008.1197947755702,-0.1680199657959283,0.25,1517.7190357399127,60,-0.8213558498335661
REG_S1_E2_X1,S1,E2,X1,R2,-58.1958765143562,-0.00969931275239269,0.26666666666666666,1200.0,60,-0.037875591925957366
REG_S1_E2_X2,S1,E2,X2,R1,339.5629408915502,0.05659382348192502,0.55,93.99290415019198,60,1.7839906998023374
REG_S1_E2_X2,S1,E2,X2,R2,1336.3782870487605,0.2227297145081267,0.5666666666666667,66.6753621866337,60,1.9516689555377866
REG_S1_E2_X3,S1,E2,X3,R1,-1882.3373156827834,-0.3137228859471304,0.26666666666666666,2170.527561626747,60,-1.990735637794279
REG_S1_E2_X3,S1,E2,X3,R2,-2030.573555137518,-0.33842892585625306,0.26666666666666666,2024.4036707725663,60,-2.2132973825316844
REG_S1_E3_X1,S1,E3,X1,R1,-3627.553765566993,-0.6045922942611655,0.26666666666666666,3597.0791121889965,60,-6.933137900650513
REG_S1_E3_X1,S1,E3,X1,R2,-3589.025723124274,-0.5981709538540457,0.26666666666666666,3576.0448564144785,60,-6.718163044333464
REG_S1_E3_X2,S1,E3,X2,R1,549.4399414162249,0.0915733235693708,0.5333333333333333,187.46453408701763,60,1.6419405986264577
REG_S1_E3_X2,S1,E3,X2,R2,1212.9064332824196,0.20215107221373665,0.48333333333333334,78.58457296465804,60,1.9319891642938352
REG_S1_E3_X3,S1,E3,X3,R1,-3665.7059314546677,-0.6109509885757781,0.26666666666666666,3575.076291917428,60,-7.1261906266152915
REG_S1_E3_X3,S1,E3,X3,R2,-3618.042615377917,-0.6030071025629863,0.26666666666666666,3578.5739863182243,60,-6.970818090986586
REG_S2_E1_X1,S2,E1,X1,R1,187.88058329161157,-0.08921686994527497,0.25,263.6339237481927,60,-0.4316818087376816
REG_S2_E1_X1,S2,E1,X1,R2,60.64549967876173,-0.10128925328324848,0.26666666666666666,203.97598367398191,60,-0.44395899236001723
REG_S2_E1_X2,S2,E1,X2,R1,-42.788316810828405,0.06247149739467767,0.43333333333333335,49.32236445029468,60,0.9837688060812576
REG_S2_E1_X2,S2,E1,X2,R2,-0.8283788737459332,0.16543271315367775,0.5833333333333334,25.349844246940833,60,1.399449373335738
REG_S2_E1_X3,S2,E1,X3,R1,59.72734374786885,-0.16819403048485432,0.23333333333333334,237.8655583668977,60,-0.8831477399567046
REG_S2_E1_X3,S2,E1,X3,R2,139.24901666456356,-0.052243192616586255,0.26666666666666666,297.42821171916705,60,-0.23247165220307686
REG_S2_E2_X1,S2,E2,X1,R1,75.1575372837753,-0.22202730667387804,0.21666666666666667,247.03475296795995,60,-1.1014325923110524
REG_S2_E2_X1,S2,E2,X1,R2,189.78278803321604,-0.2308202693103253,0.26666666666666666,250.56345477390536,60,-1.302006525393455
REG_S2_E2_X2,S2,E2,X2,R1,-21.29337787249637,-0.04377361310144676,0.48333333333333334,26.440738071798343,60,-1.3847765402471437
REG_S2_E2_X2,S2,E2,X2,R2,19.45858375156263,0.03794861903297624,0.55,15.64050492155786,60,0.8140700244581738
REG_S2_E2_X3,S2,E2,X3,R1,-11.002091569507577,-0.44666472644583954,0.23333333333333334,185.17213152057192,60,-3.575053850899861
REG_S2_E2_X3,S2,E2,X3,R2,146.51130633757668,-0.1582270871334524,0.26666666666666666,164.7720326667032,60,-0.6899282195101435
REG_S2_E3_X1,S2,E3,X1,R1,-64.24853002672788,-0.6112485839018716,0.26666666666666666,96.2781573903422,60,-6.846943657379227
REG_S2_E3_X1,S2,E3,X1,R2,40.08296160341757,-0.6309999266800876,0.26666666666666666,122.10106726703539,60,-7.888804728145147
REG_S2_E3_X2,S2,E3,X2,R1,13.90062180423272,0.0707832727499144,0.5166666666666667,10.300511170193852,60,1.5130106934788174
